# San Diego Event Sources
# Format: TYPE | NAME | URL
# Edit this file to add/remove sources, then update the matching scraper.

# ── Aggregators & Calendars ──────────────────────────────────────────────────
aggregator | 19hz.info (SoCal electronic)       | https://www.19hz.info/eventlisting_LosAngeles.php
discover     | https://lajollaplayhouse.org/show/the-monsters/ | https://lajollaplayhouse.org/show/the-monsters
discover     | https://lajollaplayhouse.org/show/the-family-album | https://lajollaplayhouse.org/show/the-family-album
discover     | https://lajollaplayhouse.org/show/purpose/ | https://lajollaplayhouse.org/show/purpose
discover     | https://lajollaplayhouse.org/show/particle-fever/ | https://lajollaplayhouse.org/show/particle-fever
discover     | https://lajollaplayhouse.org/show/ha-ha-ha-ha-ha-h | https://lajollaplayhouse.org/show/ha-ha-ha-ha-ha-ha-ha
discover     | https://lajollaplayhouse.org/show/grim/ | https://lajollaplayhouse.org/show/grim
discover     | https://lajollaplayhouse.org/show/a-black-billed-c | https://lajollaplayhouse.org/show/a-black-billed-cuckoo
discover     | Ticketweb                              | https://www.ticketweb.com/event/closed-for-private-event-music-box-tickets/14751333?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/closed-for-private-event-music-box-tickets/14195584?REFID=clientsitewp
discover     | Eventcreate                            | https://www.eventcreate.com/e/bump-presents-jkriv
discover     | https://thisisframework.com/event/gin-ling-way-sum | https://thisisframework.com/event/gin-ling-way-summer-2026-series
discover     | Seatgeek                               | https://seatgeek.com/san-diego-padres-tickets?aid=15986&pid=integration&rid=1&utm_medium=partnership&utm_source=padres_sponsorship&utm_campaign=integration
discover     | https://punchisrave.com/event/anaheimihob/ | https://punchisrave.com/event/anaheimihob
discover     | https://prohibitionsd.com/private      | https://prohibitionsd.com/private-events
discover     | Pools                                  | https://pools.events/t/hbivybqh
discover     | Pools                                  | https://pools.events/t/ctlxe14n
discover     | https://pools.events/t/chsk4zgz/       | https://pools.events/t/chsk4zgz
discover     | Pools                                  | https://pools.events/event/UKliZH4S/lems-13-sadomachina-takeover-sadomachina-dagger-wound-romeo-diablos-disintel/?utm_campaign=lems-13-sadomachina-takeover-sadomachina-dagger-wound-r_UKliZH4S&utm_term=coaxial_arts&utm_medium=organizer_site&utm_source=organizer_homepage&utm_content=link_on_your_website_251
discover     | https://pools.events/event/84X4EJ9U/feminist-synth | https://pools.events/event/84X4EJ9U/feminist-synth-lab-9th-anniversary
discover     | Musicboxsd                             | https://musicboxsd.com/event/14977883/chat-pile-who-loves-the-sun-tour-2026-w-soul-glo-virga
discover     | https://musicboxsd.com/event/14973783/stephen-day- | https://musicboxsd.com/event/14973783/stephen-day-the-self-titled-tour
discover     | Musicboxsd                             | https://musicboxsd.com/event/14960023/plini-an-unnameable-desire-north-american-tour-w-night-verses-portraits
discover     | https://musicboxsd.com/event/14958133/jeff-bernat- | https://musicboxsd.com/event/14958133/jeff-bernat-luv-language-tour
discover     | Musicboxsd                             | https://musicboxsd.com/event/14957973/peter-bjorn-and-john-writer-s-block-20th-anniversary-tour-w-josh-rouse
discover     | https://musicboxsd.com/event/14953303/mosh-eisley- | https://musicboxsd.com/event/14953303/mosh-eisley-the-best-party-in-the-galaxy
discover     | https://musicboxsd.com/event/14949193/smooth-opera | https://musicboxsd.com/event/14949193/smooth-operator-a-tribute-to-sade
discover     | https://musicboxsd.com/event/14939613/eric-roberso | https://musicboxsd.com/event/14939613/eric-roberson
discover     | https://musicboxsd.com/event/14939593/eric-belling | https://musicboxsd.com/event/14939593/eric-bellinger
discover     | https://musicboxsd.com/event/14936783/feeble-littl | https://musicboxsd.com/event/14936783/feeble-little-horse-bitknot-tour-w-mop
discover     | https://musicboxsd.com/event/14935653/shwayze-jaht | https://musicboxsd.com/event/14935653/shwayze-jahtiva-cappo-kelley
discover     | Musicboxsd                             | https://musicboxsd.com/event/14921413/laundry-day-presents-the-larger-than-life-tour
discover     | https://musicboxsd.com/event/14916053/elder-blackw | https://musicboxsd.com/event/14916053/elder-blackwater-holylight
discover     | https://musicboxsd.com/event/14902843/theo-katzman | https://musicboxsd.com/event/14902843/theo-katzman
discover     | https://musicboxsd.com/event/14902753/jervis-campb | https://musicboxsd.com/event/14902753/jervis-campbell-good-grief-tour
discover     | Musicboxsd                             | https://musicboxsd.com/event/14892973/ingrid-michaelson-cozy-fall-trio-tour-featuring-allie-moss-hannah-winkler
discover     | https://musicboxsd.com/event/14891513/boombox/ | https://musicboxsd.com/event/14891513/boombox
discover     | https://musicboxsd.com/event/14891433/son-volt-kel | https://musicboxsd.com/event/14891433/son-volt-kelly-willis
discover     | https://musicboxsd.com/event/14884533/rio-da-yung- | https://musicboxsd.com/event/14884533/rio-da-yung-og-the-world-is-m-i-n-e-tour
discover     | https://musicboxsd.com/event/14877893/willis-zzzah | https://musicboxsd.com/event/14877893/willis-zzzahara-the-flooks
discover     | https://musicboxsd.com/event/14872643/does-hello-a | https://musicboxsd.com/event/14872643/does-hello-america
discover     | Musicboxsd                             | https://musicboxsd.com/event/14865793/failure-the-rising-skyline-tour-w-quannnic
discover     | Musicboxsd                             | https://musicboxsd.com/event/14855973/the-strike-plus-special-guest-kids-that-fly
discover     | https://musicboxsd.com/event/14851983/lou-deezi-db | https://musicboxsd.com/event/14851983/lou-deezi-db-boutabag
discover     | https://musicboxsd.com/event/14847933/kamasi-washi | https://musicboxsd.com/event/14847933/kamasi-washington
discover     | https://musicboxsd.com/event/14845823/duane-betts- | https://musicboxsd.com/event/14845823/duane-betts-palmetto-motel-anna-ballew
discover     | https://musicboxsd.com/event/14845753/ahee/ | https://musicboxsd.com/event/14845753/ahee
discover     | https://musicboxsd.com/event/14842823/young-franco | https://musicboxsd.com/event/14842823/young-franco-futuresexuals
discover     | https://musicboxsd.com/event/14840523/satin-jacket | https://musicboxsd.com/event/14840523/satin-jackets-beard-stache
discover     | https://musicboxsd.com/event/14840333/rio-kosta/ | https://musicboxsd.com/event/14840333/rio-kosta
discover     | Musicboxsd                             | https://musicboxsd.com/event/14832503/jutes-smile-you-re-on-tour-w-mothica-wilt
discover     | https://musicboxsd.com/event/14832273/french-79/ | https://musicboxsd.com/event/14832273/french-79
discover     | Musicboxsd                             | https://musicboxsd.com/event/14825583/the-midnight-pine-presents-buried-the-final-midnight-the-color-forty-nine-with-secret-special-guest
discover     | Musicboxsd                             | https://musicboxsd.com/event/14820233/have-a-nice-life-bosse-de-nage-rhododendron
discover     | https://musicboxsd.com/event/14820123/dakhabrakha/ | https://musicboxsd.com/event/14820123/dakhabrakha
discover     | https://musicboxsd.com/event/14819503/akeem-ali-th | https://musicboxsd.com/event/14819503/akeem-ali-the-texture-tour
discover     | Musicboxsd                             | https://musicboxsd.com/event/14814343/riff-wood-butterfly-in-black-white-usa-2026-tour-w-the-cherry-bombs
discover     | https://musicboxsd.com/event/14811243/nitzer-ebb-u | https://musicboxsd.com/event/14811243/nitzer-ebb-usa-2026
discover     | https://musicboxsd.com/event/14808673/can-t-feel-m | https://musicboxsd.com/event/14808673/can-t-feel-my-face-2010-s-dance-party
discover     | Musicboxsd                             | https://musicboxsd.com/event/14808603/oingo-boingo-former-members-the-untouchables
discover     | https://musicboxsd.com/event/14799593/black-moth-s | https://musicboxsd.com/event/14799593/black-moth-super-rainbow
discover     | https://musicboxsd.com/event/14794013/the-emo-nigh | https://musicboxsd.com/event/14794013/the-emo-night-tour
discover     | Musicboxsd                             | https://musicboxsd.com/event/14793953/ax-and-the-hatchetmen-the-late-checkout-tour-2026
discover     | Musicboxsd                             | https://musicboxsd.com/event/14780613/the-stinkfoot-orchestra-a-14-piece-tribute-to-frank-zappa-feat-napoleon-murphy-brock
discover     | https://musicboxsd.com/event/14768383/jerry-s-midd | https://musicboxsd.com/event/14768383/jerry-s-middle-finger
discover     | https://musicboxsd.com/event/14761393/grupo-arries | https://musicboxsd.com/event/14761393/grupo-arriesgado
discover     | Musicboxsd                             | https://musicboxsd.com/event/14758093/futurebirds-far-out-country-tour-w-deloyd-elze
discover     | https://musicboxsd.com/event/14750303/skillibeng-b | https://musicboxsd.com/event/14750303/skillibeng-badman-she-love-tour
discover     | https://musicboxsd.com/event/14627353/moonchild-wa | https://musicboxsd.com/event/14627353/moonchild-waves-tour-w-brittney-carter
discover     | Musicboxsd                             | https://musicboxsd.com/event/14595673/clipping-open-mike-eagle-pedestrian-deposit
discover     | https://musicboxsd.com/event/14199014/house-of-fun | https://musicboxsd.com/event/14199014/house-of-funk
discover     | https://musicboxsd.com/event/14192484/the-mccharml | https://musicboxsd.com/event/14192484/the-mccharmlys
discover     | https://musicboxsd.com/event/14191774/live-dead-br | https://musicboxsd.com/event/14191774/live-dead-brothers
discover     | Musicboxsd                             | https://musicboxsd.com/event/14161894/mark-farina-cris-herrera-cj-posada-b2b-kenny-lane
discover     | Musicboxsd                             | https://musicboxsd.com/event/14157274/aaron-hibell-synchronicity-north-american-tour-2026-w-kotier
discover     | Musicboxsd                             | https://musicboxsd.com/event/14156464/one-more-time-presents-comic-tron-comic-con-after-party
discover     | Diplosrunclub                          | https://diplosrunclub.com/san-diego
discover     | Dice                                   | https://dice.fm/venue/el-cid-ven7
discover     | http://www.musicboxsd.com/             | http://www.musicboxsd.com
discover     | http://musicboxsd.com/                 | http://musicboxsd.com
discover     | Somasandiego                           | https://www.somasandiego.com
discover     | https://www.sandiego.gov/              | https://www.sandiego.gov
discover     | Lajollaplayhouse                       | https://www.lajollaplayhouse.org/access
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/account/upcomingevents
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20775/20779
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20775/20778
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20775/20777
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20775/20776
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20139/20158
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20139/20154
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20139/20152
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20139/20151
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20139/20150
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20139/20149
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20139/20148
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20139/20147
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20139/20145
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20139/20144
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20139/20143
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20139/20142
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20139/20141
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20139/20140
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20323
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20137
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20136
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20135
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20134
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20133
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20132
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20131
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20130
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20129
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20128
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20127
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20126
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20125
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20124
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20123
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20122
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20121
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20120
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20119
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20118
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20117
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20116
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20115
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20114
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20112
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20111
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20110
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20109
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20108
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20106/20107
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20098
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20097
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20096
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20095
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20094
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20093
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20092
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20091
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20090
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20089
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20088
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20087
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20086
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20085
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20084
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20083
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20082
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20081
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20080
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20079
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20078
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20077
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20076
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20075
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20073
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20072
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20071
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20070
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20069
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/20066/20068
discover     | Auctions                               | https://auctions.mlb.com/iSynApp/showHomePage.action?sid=1101001&isynsharedsession=mki8i1dARcxDt3WwReTi6kJOREHftyZJNK-Xg3m10ZpEdaSACl02r4aCDzYhNvUm&utm_source=Nav+Auction+Tray+SD&utm_medium=Club.com+Shop+Nav+MLB&utm_campaign=Club.com+permanent+Navigation
discover     | Snapdragonstadium                      | https://www.snapdragonstadium.com/host-an-event/ticketed-events
discover     | https://www.sdnhm.org/plan-an          | https://www.sdnhm.org/plan-an-event
discover     | https://www.kitschbar.com/             | https://www.kitschbar.com
discover     | Eventbrite                             | https://www.eventbrite.hk/e/2026-bayhelix-global-biotech-leaders-forum-tickets-1991419328820?aff=ebdssbcitybrowse
discover     | Eventbrite                             | https://www.eventbrite.es/e/entradas-u-start-avanza-ciclo-iii-lean-startup-para-validar-ideas-e-iniciativas-1989552339605?aff=ebdssbcitybrowse
discover     | Eventbrite                             | https://www.eventbrite.es/e/entradas-project-manager-potenciado-con-herramientas-1990572547073?aff=ebdssbcitybrowse
discover     | Eventbrite                             | https://www.eventbrite.es/e/entradas-masterclassdocument-controller-un-nuevo-perfil-para-la-empresa-del-futuro-1990011352525?aff=ebdssbcitybrowse
discover     | Eventbrite                             | https://www.eventbrite.es/e/entradas-el-poder-de-la-facilitacion-aperitivo-con-in-mocion-1990760193328?aff=ebdssbcitybrowse
discover     | Eventbrite                             | https://www.eventbrite.co/e/credenciales-digitales-estandares-globales-y-empleabilidad-tickets-1989921824745?aff=ebdssbcitybrowse
discover     | https://www.casbahmusic.com/venues/the-casbah-san- | https://www.casbahmusic.com/venues/the-casbah-san-diego
discover     | https://www.casbahmusic.com/venues/soda-bar/ | https://www.casbahmusic.com/venues/soda-bar
discover     | https://www.casbahmusic.com/venues/observatory-nor | https://www.casbahmusic.com/venues/observatory-north-park
discover     | https://www.casbahmusic.com/venues/music-box/ | https://www.casbahmusic.com/venues/music-box
discover     | https://www.casbahmusic.com/photo-gallery/ | https://www.casbahmusic.com/photo-gallery
discover     | https://www.casbahmusic.com/           | https://www.casbahmusic.com
discover     | Venues                                 | https://venues.bellyup.com
discover     | Ticketpro                              | https://ticketpro.io/lovelongbeachfestival/lovelongbeach2026
discover     | Ticketly                               | https://ticketly.events/e/585/psychosis-events-x-pushin-promotions-present-the-afters-exchange-vol-10-into-the-horizon-unofficial-afters?utm_source=fb
discover     | Spinnightclub                          | https://spinnightclub.com/accessibility-statement
discover     | https://spinnightclub.com/             | https://spinnightclub.com
discover     | Snapdragonstadium                      | https://snapdragonstadium.production.carbonhouse.com/visit/directions-parking-and-transportation
discover     | Same Same But Different Festival       | https://same-same-but-different-festival.myshopify.com/collections/same-same-presents-submerged-w-maddy-oneal%20
discover     | Same Same But Different Festival       | https://same-same-but-different-festival.myshopify.com/collections/same-same-presents-submerged-w-maddy-oneal
discover     | Same Same But Different Festival       | https://same-same-but-different-festival.myshopify.com/collections/same-same-presents-submerged-w-late-night-radio
discover     | https://prohibitionsd.com/gallery/     | https://prohibitionsd.com/gallery
discover     | Posh                                   | https://posh.vip/e/rising-vibras-takeover-spin-nightclub-san-diego
discover     | Posh                                   | https://posh.vip/e/insert-coin-rave-mode-arcade-rave-1821-1
discover     | https://musicboxsd.shop/               | https://musicboxsd.shop
discover     | https://musicboxsd.com/vip/            | https://musicboxsd.com/vip
discover     | https://musicboxsd.com/mailinglist/    | https://musicboxsd.com/mailinglist
discover     | https://musicboxsd.com/faq/            | https://musicboxsd.com/faq
discover     | Musicbox                               | https://musicbox.bellyup.com
discover     | Intricacynights                        | https://intricacynights.ticketsauce.com/e/gssd2026?utm_source=affiliate&utm_name=spin&utm_campaign=spin&utm_id=6994ac47469449588d8519980a1e6397
discover     | Foodfestivals                          | https://foodfestivals.events.com
discover     | https://discover.events.com/           | https://discover.events.com
discover     | Diplosrunclub                          | https://diplosrunclub.com/los-angeles
discover     | Dice                                   | https://dice.fm/venue/the-banshee-eo5d6
discover     | Dice                                   | https://dice.fm/event/wwddmv-sunlight-social-w-sinego-5th-jul-spin-nightclub-san-diego-tickets
discover     | Dice                                   | https://dice.fm/event/mx9mqk-wondergate-presents-sainte-vie-19th-sep-spin-nightclub-san-diego-tickets
discover     | Dice                                   | https://dice.fm/event/dkpbe6-sunlight-social-w-oliver-koletzki-23rd-aug-spin-nightclub-san-diego-tickets
discover     | Dice                                   | https://dice.fm/event/8eldr5-who-do-you-serve-presents-disco-service-m3rch-4th-jul-3oz-dive-club-san-diego-tickets
discover     | Dice                                   | https://dice.fm/event/2w6kn7-the-egyptian-lover-26th-jun-3oz-dive-club-san-diego-tickets
discover     | https://bellyup.com/happy-hour/        | https://bellyup.com/happy-hour
discover     | https://bellyup.com/gallery/           | https://bellyup.com/gallery
discover     | https://bellyup.com/comedy/            | https://bellyup.com/comedy
discover     | https://bellyup.com/belly-up-bar-menu/ | https://bellyup.com/belly-up-bar-menu
discover     | https://balboapark.org/balboa-park-private | https://balboapark.org/balboa-park-private-events
discover     | http://www.fondatheatre.com/           | http://www.fondatheatre.com
discover     | https://www.somasandiego.com/premium-viewing/ | https://www.somasandiego.com/premium-viewing
discover     | https://www.somasandiego.com/food-drink/ | https://www.somasandiego.com/food-drink
discover     | https://www.somasandiego.com/faq/      | https://www.somasandiego.com/faq
discover     | https://www.somasandiego.com/contact/  | https://www.somasandiego.com/contact
discover     | https://www.somasandiego.com/box-office-hours/ | https://www.somasandiego.com/box-office-hours
discover     | Ticketly                               | https://ticketly.events/e/584/star-monster-w-odd-language?utm_source=fb
discover     | Ticketly                               | https://ticketly.events/e/582/smoakland-w-brainrack-b2b-wiley?utm_source=fb
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/packages/renewals
discover     | Securesite                             | https://securesite.lajollaplayhouse.org/gift/giftcertificate
discover     | https://sandiegozoowildlifealliance.org/ | https://sandiegozoowildlifealliance.org
discover     | https://sandiegofc.com/                | https://sandiegofc.com
discover     | https://nitehartsfestival.frontgatetickets.com/ | https://nitehartsfestival.frontgatetickets.com
discover     | Musicfestivals                         | https://musicfestivals.events.com
discover     | Mountainbiking                         | https://mountainbiking.events.com
discover     | Motorsport                             | https://motorsport.events.com
discover     | Daytrip                                | https://daytrip.frontgatetickets.com/event/4v0y7ltbznbdrken
discover     | Comedyshows                            | https://comedyshows.events.com
discover     | Carshows                               | https://carshows.events.com
discover     | http://www.nosevents.com/              | http://www.nosevents.com
discover     | Todaytix                               | https://www.todaytix.com/los-angeles/category/all-events
discover     | Ticketweb                              | https://www.ticketweb.com/event/wonkywilla-x-same-same-but-music-box-tickets/14985883?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/sd-loves-rnb-music-box-tickets/14914783?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/cowboy-junkies-celebrating-the-sound-tickets/14858923?REFID=bupwebsite
discover     | https://www.showimaging.com/           | https://www.showimaging.com
discover     | https://www.eventbritecareers.com/     | https://www.eventbritecareers.com
discover     | Dking Gallery                          | https://www.dking-gallery.com/store/ScrojoPosters.html
discover     | https://www.casbahmusic.com/venues/whistle-stop/ | https://www.casbahmusic.com/venues/whistle-stop
discover     | https://www.casbahmusic.com/venues/the-sound/ | https://www.casbahmusic.com/venues/the-sound
discover     | https://www.casbahmusic.com/venues/soma/ | https://www.casbahmusic.com/venues/soma
discover     | https://www.casbahmusic.com/venues/quartyard/ | https://www.casbahmusic.com/venues/quartyard
discover     | https://www.casbahmusic.com/venues/lou-lous/ | https://www.casbahmusic.com/venues/lou-lous
discover     | https://www.casbahmusic.com/venues/house-of-blues/ | https://www.casbahmusic.com/venues/house-of-blues
discover     | https://www.casbahmusic.com/venues/house-of-blues- | https://www.casbahmusic.com/venues/house-of-blues-voodoo-room
discover     | https://www.casbahmusic.com/venues/brick-by-brick/ | https://www.casbahmusic.com/venues/brick-by-brick
discover     | https://www.casbahmusic.com/venues/belly-up/ | https://www.casbahmusic.com/venues/belly-up
discover     | https://www.casbahmusic.com/newsletter/ | https://www.casbahmusic.com/newsletter
discover     | https://www.casbahmusic.com/about/     | https://www.casbahmusic.com/about
discover     | L                                      | https://wl.seetickets.us/event/smoking-popes-alien-boy-2-nights-at-casbah/685810?afflky=Casbah
discover     | L                                      | https://wl.seetickets.us/event/ashes-and-arrows/692858?afflky=Casbah
discover     | L                                      | https://wl.eventim.us/event/Mischief-Wednesdays/693267?afflky=RichsSanDiego&fbclid=IwY2xjawSgc9xleHRuA2FlbQIxMABicmlkETE0aUVqQ3REVXBjaGxZVGdDc3J0YwZhcHBfaWQQMjIyMDM5MTc4ODIwMDg5MgABHqXN4WkX3ik5oAvYJVLQjKBH38VjQdZAXOma2znMygsYetVBF9IFcyPBpG7a_aem_U_sRRx98WBKi5pJa8e7YfQ
discover     | https://whistlestopbar.com/contact-us/ | https://whistlestopbar.com/contact-us
discover     | https://whistlestopbar.com/booking-info/ | https://whistlestopbar.com/booking-info
discover     | https://whistlestopbar.com/about-us/   | https://whistlestopbar.com/about-us
discover     | Asteland                               | https://wasteland.frontgatetickets.com/?utm_source=Promoters&utm_medium=19hz&utm_campaign=19hz
discover     | Sodabarmerch                           | https://sodabarmerch.com
discover     | Rasa                                   | https://rasa.fyi/event/pierplay-festival?key=5257ad997f84490783b59ec781561562
discover     | Posh                                   | https://posh.vip/e/stereo-punks-orlove-by-day-present-dj-susan-labor-day-weekend-pool-party
discover     | Posh                                   | https://posh.vip/e/palm-tree-music-festival-montecito-2026
discover     | Posh                                   | https://posh.vip/e/okayval-la-headline-show-1?t=infohz
discover     | Posh                                   | https://posh.vip/e/life-after-sunset-festival-after-hours?t=19hz
discover     | Posh                                   | https://posh.vip/e/fathers-day-house-music-popup-honesto-caf?t=infohz
discover     | Posh                                   | https://posh.vip/e/casually-late-shore-club-presents-obsessions-records-showcase
discover     | https://fallout.ticketleap.com/        | https://fallout.ticketleap.com
discover     | https://dice.fm/venue/sound-nightclub-kxeo/ | https://dice.fm/venue/sound-nightclub-kxeo
discover     | Dice                                   | https://dice.fm/venue/1720-mvpw
discover     | Dice                                   | https://dice.fm/event/yoexop-float-ft-jody-wisternoff-25th-jul-level-8-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/yoeqxv-themba-26th-jun-the-spotlight-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/yoe66r-gabriel-dresden-19th-sep-eos-lounge-santa-barbara-tickets
discover     | Dice                                   | https://dice.fm/event/xeo7ga-jazzy-16th-oct-sound-nightclub-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/wwdnpn-satin-jackets-27th-jun-the-spotlight-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/wwdl5v-chris-luno-7th-aug-sound-nightclub-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/v3nxlg-link-up-los-angeles-21st-jun-630-s-anderson-street-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/v3dl3d-township-rebellion-10th-jul-1720-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/q2vlqo-heav3n-17th-jul-1720-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/q2vk8a-past-present-future-armenian-grooves-23rd-jun-zizou-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/q2loko-peace-control-27th-jun-sound-nightclub-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/q2lego-indo-warehouse-6th-nov-sound-nightclub-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/pybgvy-broken-hill-b2b-dvirnuns-25th-jul-the-spotlight-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/nvkxm3-tmplehybrid-live-set-davi-27th-jun-cielo-farms-malibu-tickets
discover     | Dice                                   | https://dice.fm/event/nvdx33-float-ft-apache-19th-sep-level-8-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/nv6wl8-hugel-presents-make-the-girls-dance-24th-oct-reframe-studios-outdoors-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/mxlykr-sama-cour-t-cielo-du-sol-in-malibu-4th-jul-cielo-farms-malibu-tickets
discover     | Dice                                   | https://dice.fm/event/mxl6ek-samuel-moriero-17th-oct-1720-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/mxddgk-i-love-dnb-lens-10th-oct-1720-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/mx9d5v-1926-1st-aug-the-spotlight-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/k6yn28-sam-binga-in-los-angeles-17th-jul-casita-hollywood-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/k6dyll-jayda-g-4th-jul-sound-nightclub-los-angeles-tickets
